"Call_ID,Emergency_Type,Date,Time,Duration_Seconds,Address,City,State,ZIP_Code,Caller_Name,Dialogue"
"1,Chest pain,2024-03-15,14:23:17,325,47284 Jennifer Islands,Port Kellychester,ND,58487,Sarah Martinez,""911 what's your emergency? | My husband is having severe chest pain and shortness of breath. He's clutching his chest and says it feels like an elephant is sitting on it. | What's your location? | We're at 47284 Jennifer Islands Port Kellychester ND 58487."""
"2,Active shooter,2024-05-22,11:47:33,285,789 David Locks,Anthonyshire,CA,92103,Anonymous,""Emergency services what's happening? | There's a man with a gun in the shopping mall! People are screaming and running everywhere. I'm hiding in a store bathroom. | Can you confirm your exact location? | Westfield Mall on 789 David Locks Anthonyshire CA 92103."""
"3,House fire,2024-07-08,19:34:26,409,456 Maria Valley,Lake Christopherstad,TX,75201,Michael Chen,""911 dispatch what's your emergency? | My neighbor's house is on fire! The flames are coming out of the second floor windows and there's thick black smoke everywhere. I think they might still be inside! | Address please? | 456 Maria Valley Lake Christopherstad TX 75201."""
"4,Stroke symptoms,2024-01-19,09:15:44,285,123 Thompson Street,New Patricia,FL,33125,Robert Johnson,""What's your emergency? | I think my wife is having a stroke. She suddenly can't speak properly and the right side of her face is drooping. She's trying to talk but the words aren't coming out right. | Where are you located? | 123 Thompson Street New Patricia FL 33125."""
"5,Car accident (with injury),2024-09-03,16:42:11,202,890 Garcia Ranch,Williamsbury,IL,60614,Jennifer Lopez,""911 how can I help you? | There's been a bad car accident on the highway. Two cars are smashed up pretty bad and I can see someone's hurt - they're not moving. Traffic is backing up fast. | What's your location? | Interstate 95 near mile marker 47 close to 890 Garcia Ranch Williamsbury IL 60614."""
"6,Burglary/home invasion,2024-11-12,23:56:47,156,567 Wilson Court,East Davidtown,WA,98052,Amanda White,""Emergency line what do you need? | Someone just broke into my house! I heard glass breaking downstairs and now I can hear footsteps. I'm locked in my bedroom upstairs with my kids. Please send help! | What's your address? | 567 Wilson Court East Davidtown WA 98052."""
"7,Seizures,2024-04-07,13:28:55,317,234 Brown Avenue,South Kevinville,OR,97201,Lisa Thompson,""911 dispatcher what's happening? | My daughter is having a seizure! She's on the floor shaking and her eyes are rolled back. This has never happened before and I don't know what to do. | What's your location? | 234 Brown Avenue South Kevinville OR 97201."""
"8,Apartment building fire,2024-06-18,02:17:33,312,678 Rodriguez Plaza,North Jessicatown,AZ,85001,Carlos Rivera,""What's your emergency? | I can see flames and smoke coming from the apartment building across the street. It looks like it's spreading fast and I can see people at the windows. This is really bad! | Address of the building? | It's the complex at 678 Rodriguez Plaza North Jessicatown AZ 85001."""
"9,Assault/physical fight,2024-08-25,22:41:19,318,345 Anderson Street,West Michaelview,NV,89101,Anonymous,""911 emergency how can I assist? | There's a big fight happening outside the bar. I think I heard gunshots and someone is on the ground bleeding. People are screaming and running away. | Can you give me the address? | Outside Murphy's Bar at 345 Anderson Street West Michaelview NV 89101."""
"10,Unconscious person,2024-02-14,15:52:08,316,789 Miller Road,Richardsonville,CO,80201,Daniel Kim,""Emergency services what do you need? | I found someone unconscious in the park. They're not responding when I try to wake them up and I can't tell if they're breathing properly. I think they might have overdosed. | Where exactly are you? | Central Park near the playground close to 789 Miller Road Richardsonville CO 80201."""
"11,Car accident (with injury),2024-10-09,07:33:42,213,456 Davis Circle,Port Amandatown,GA,30301,Patricia Wilson,""911 what's your emergency? | I just witnessed a hit and run. A red sedan ran a stop sign and hit a cyclist then drove off. The cyclist is conscious but hurt and can't get up. | What's your location? | Corner of Main and 5th near 456 Davis Circle Port Amandatown GA 30301."""
"12,Dog attack,2024-05-31,18:24:56,217,123 Jackson Heights,Lake Susanberg,MI,48201,Mark Anderson,""Emergency dispatch how can I help? | There's a massive dog attacking people in the park! It's a big pit bull and it already bit one jogger. Everyone is trying to get away but it's still running around loose. | What park and what's the nearest address? | Riverside Park near 123 Jackson Heights Lake Susanberg MI 48201."""
"13,Tornado sighting,2024-04-20,16:45:22,236,890 Taylor Drive,New Christinetown,KS,67201,Helen Garcia,""911 emergency line what's happening? | I can see what looks like a tornado forming in the distance. The sky is green and there's a rotating cloud. I think it's heading this way and I'm really scared. | Where are you calling from? | I'm at home at 890 Taylor Drive New Christinetown KS 67201."""
"14,Shots fired,2024-07-14,20:18:44,307,567 Moore Street,East Briantown,MN,55401,Anonymous,""What's your emergency? | I just heard multiple gunshots from the house next door. It sounded like at least 4 or 5 shots and now everything is quiet. I'm worried someone might be hurt. | Can you give me the address where you heard the shots? | 567 Moore Street the house next to mine at 565 Moore Street East Briantown MN 55401."""
"15,Noise complaint,2024-08-07,01:42:17,156,234 Lewis Lane,South Josephtown,OH,44101,Rebecca Davis,""911 dispatcher what do you need? | The apartment upstairs has been playing extremely loud music for 6 hours straight. I've asked them to turn it down multiple times but they won't. I can't sleep and neither can my baby. | What's your address? | 234 Lewis Lane Apartment 2B South Josephtown OH 44101."""
"16,Wildfire/brush fire,2024-09-16,14:37:29,337,678 Clark Ridge,West Timothyville,CA,90210,Thomas Miller,""Emergency services how can I assist? | There's a wildfire spreading rapidly behind our neighborhood! I can see the orange glow and smell heavy smoke. The wind is pushing it toward the houses and we might need to evacuate. | What's your neighborhood location? | Oakwood Estates subdivision near 678 Clark Ridge West Timothyville CA 90210."""
"17,Unconscious person,2024-12-03,11:29:18,384,345 Wright Court,North Amyshire,PA,19101,Kevin Brown,""911 what's your emergency? | My mom collapsed and won't wake up! She was just talking to me and then suddenly fell down. She's breathing but her eyes are closed and she won't respond to me shaking her. | What's your address? | 345 Wright Court North Amyshire PA 19101."""
"18,Earthquake damage,2024-01-28,05:47:33,286,789 Green Valley,Christopherburgh,CA,94102,Susan Taylor,""Emergency line what's happening? | The earthquake just hit and there's major damage to buildings on our street. I can see a house that partially collapsed and there might be people trapped inside. Power lines are down too. | Where are you located? | Maple Street specifically near 789 Green Valley Christopherburgh CA 94102."""
"19,Fireworks complaint,2024-07-05,02:15:44,109,456 Phillips Park,Lake Matthewton,TX,73301,Anonymous,""911 dispatch what do you need? | There are people setting off commercial-grade fireworks in the middle of the neighborhood at 2 AM. They're huge explosions that are shaking windows and scaring all the kids awake. | What's the address where this is happening? | It's in the street outside 456 Phillips Park Lake Matthewton TX 73301."""
"20,Car accident (without injury),2024-06-29,12:54:37,165,123 Martinez Square,Port Davidchester,NY,10001,Maria Rodriguez,""Emergency services how can I help? | Two cars just crashed at the intersection but I don't think anyone is seriously hurt. Both drivers are out of their cars and walking around but the cars are blocking traffic completely. | What intersection? | The corner near 123 Martinez Square Port Davidchester NY 10001."""
"21,Chest pain,2024-02-08,16:45:12,381,892 Foster Avenue,West Jenniferton,FL,32801,Joyce Martinez,""911 what's your emergency? | My elderly neighbor is having chest pain and difficulty breathing. She's sweating and says it feels like pressure in her chest. She's conscious but looks really pale. | What's your location? | 892 Foster Avenue West Jenniferton FL 32801."""
"22,Burglary/home invasion,2024-06-14,22:35:47,282,567 Pine Street,North Robertsview,TX,78201,Anonymous,""Emergency dispatch what's happening? | There's an armed robbery happening at the convenience store right now! I can see through the window - the guy has a gun pointed at the clerk. I'm hiding behind my car in the parking lot. | What's the store address? | Quick Stop Market at 567 Pine Street North Robertsview TX 78201."""
"23,Seizures,2024-11-05,09:23:18,386,234 Oak Drive,Lake Michaeltown,CA,90210,Sandra Johnson,""911 emergency how can I help? | My 3-year-old son is having a seizure and won't stop shaking. His whole body is convulsing and his lips are turning blue. I don't know what to do! | Where are you located? | 234 Oak Drive Lake Michaeltown CA 90210."""
"24,Stroke symptoms,2024-04-12,14:17:25,333,789 Maple Lane,South Davidshire,NY,10301,Michael Thompson,""What's your emergency? | I think my grandfather is having a stroke. He suddenly can't move his left arm and his speech is all slurred. He was fine just 10 minutes ago! | What's your address? | 789 Maple Lane South Davidshire NY 10301."""
"25,House fire,2024-08-19,03:42:55,382,456 Cedar Street,East Amandaville,WA,98052,Robert Wilson,""911 dispatcher what do you need? | There's a house fire on my street! The flames are shooting out of the roof and there's smoke everywhere. I think the family might still be inside because I saw their car in the driveway. | What's the address of the house on fire? | 456 Cedar Street East Amandaville WA 98052."""
"26,Burglary/home invasion,2024-01-31,02:18:33,194,123 River Road,Port Christineberg,CO,80301,Anonymous,""Emergency services what's happening? | Someone broke into my apartment while I was sleeping! I woke up to noises in my living room and I can see a flashlight moving around. I'm hiding in my bedroom closet. | What's your address? | Apartment 4C at 123 River Road Port Christineberg CO 80301."""
"27,Unconscious person,2024-07-03,18:56:41,401,678 Elm Street,New Patriciatown,AZ,85001,James Garcia,""911 what's your emergency? | My wife just collapsed in the kitchen and she's not responding! She hit her head on the counter when she fell and now she won't wake up. There's some blood. | Where are you calling from? | 678 Elm Street New Patriciatown AZ 85001."""
"28,Apartment building fire,2024-05-07,21:44:16,383,345 Water Street,Lake Kevinshire,OR,97201,Lisa Anderson,""Emergency line how can I assist? | There's a massive apartment fire across the street from me! Multiple floors are engulfed and I can see people trapped on the balconies waving for help. This is really bad! | What's the address of the burning building? | The Riverside Apartments at 345 Water Street Lake Kevinshire OR 97201."""
"29,Car accident (with injury),2024-10-18,13:29:54,262,890 Valley Road,Williamsberg,NV,89101,Carlos Rivera,""What's your emergency? | There's been a serious car accident on the freeway. At least three cars involved and one is flipped upside down. I can see people who look badly hurt and can't get out. | What's your location on the freeway? | Highway 101 southbound near the exit for 890 Valley Road Williamsberg NV 89101."""
"30,Assault/physical fight,2024-09-23,01:47:22,296,567 Downtown Street,North Susanview,GA,30301,Anonymous,""911 emergency dispatch what do you need? | There's a huge fight in the parking lot outside the nightclub! Multiple people are involved and I think I saw someone pull out a knife. People are screaming and running. | Where is this happening? | Outside Club Miami at 567 Downtown Street North Susanview GA 30301."""
"31,Unconscious person,2024-03-28,11:33:17,455,234 Sunset Drive,East Danieltown,MI,48201,Maria Lopez,""Emergency services how can I help? | My baby isn't breathing! She was crying and then suddenly just stopped. I tried shaking her gently but she's not responding and her lips look blue. Please help! | What's your address? | 234 Sunset Drive East Danieltown MI 48201."""
"32,Shots fired,2024-04-25,15:41:33,278,789 School Street,West Brianville,MN,55401,Patricia Davis,""911 what's your emergency? | I just heard what sounded like gunshots coming from the school playground area. There were about 3 or 4 loud pops and now I don't see anyone around. I'm really worried. | Which school and what's the nearest address? | Lincoln Elementary it's near 789 School Street West Brianville MN 55401."""
"33,Wildfire/brush fire,2024-07-29,16:22:48,347,456 Forest Road,South Timothyberg,CA,92103,Helen Miller,""Emergency line what's happening? | There's a wildfire that just started behind our subdivision! The wind is really strong and it's spreading fast toward the houses. We can see the flames and smell heavy smoke. | What's your neighborhood? | Pine Hills subdivision near 456 Forest Road South Timothyberg CA 92103."""
"34,Dog attack,2024-06-02,07:15:26,257,678 Park Avenue,Lake Josephburg,KS,67201,Thomas Brown,""911 dispatcher how can I assist? | A large dog just attacked a jogger in the park! It looks like a German Shepherd and it won't let go of the person's leg. The jogger is screaming and bleeding. | What park are you at? | Central Park near the tennis courts closest address is 678 Park Avenue Lake Josephburg KS 67201."""
"35,Tornado sighting,2024-05-15,17:53:19,265,345 Country Road,New Amyville,KS,66102,Rebecca Taylor,""What's your emergency? | I can see a tornado forming in the field behind our house! The sky is dark green and there's a rotating funnel cloud. It looks like it's moving toward the town. | Where are you located? | 345 Country Road New Amyville KS 66102."""
"36,Burglary/home invasion,2024-08-11,01:29:37,315,890 Birch Lane,Port Christophertown,OH,44101,Kevin Rodriguez,""911 emergency what do you need? | My neighbor's house is being robbed right now! I can see people inside with flashlights and they're loading stuff into a van. The family is out of town so no one should be there. | What's the address being burglarized? | 890 Birch Lane Port Christophertown OH 44101."""
"37,Car accident (without injury),2024-11-22,10:43:28,167,567 Commerce Street,East Matthewton,PA,19101,Susan Wilson,""Emergency services how can I help? | There's been a fender bender at the intersection but no one appears hurt. Both cars have some damage and they're blocking one lane of traffic. | What intersection? | Main Street and 5th Avenue near 567 Commerce Street East Matthewton PA 19101."""
"38,Chest pain,2024-01-14,20:38:42,395,123 Highland Avenue,West Mariaton,TX,75201,Jennifer Martinez,""911 what's your emergency? | My dad is having severe chest pain! He says it feels like someone is squeezing his chest really tight and the pain is going down his left arm. He's sweating a lot. | Where are you right now? | 123 Highland Avenue West Mariaton TX 75201."""
"39,Active shooter,2024-09-08,14:22:15,318,456 Mall Drive,North Davidburgh,FL,33125,Anonymous,""Emergency dispatch what's happening? | There's an active shooter situation at the mall! People are running and screaming everywhere. I'm hiding in a store bathroom and I can hear gunshots echoing through the building. | Which mall are you at? | Westfield Shopping Center at 456 Mall Drive North Davidburgh FL 33125."""
"40,Stroke symptoms,2024-03-21,08:47:26,352,789 Sunset Boulevard,Lake Richardtown,WA,98104,Daniel Anderson,""What's your emergency? | My grandmother is having what looks like a stroke. Her face is drooping on one side and she can't lift her right arm. She's trying to speak but nothing is coming out right. | What's your location? | 789 Sunset Boulevard Lake Richardtown WA 98104."""
"41,House fire,2024-06-09,22:31:44,403,456 Elm Street,South Kevinberg,OR,97205,Lisa Rodriguez,""911 emergency how can I help? | There's a house fire two doors down from me! The entire first floor is engulfed in flames and I can hear what sounds like smoke alarms going off. I don't think anyone got out yet. | What's the address of the house on fire? | 456 Elm Street South Kevinberg OR 97205."""
"42,Seizures,2024-08-02,19:15:33,404,234 Pine Avenue,East Marieville,CO,80205,Carlos Thompson,""Emergency services what do you need? | My 8-year-old son is having a seizure in his bedroom! His whole body is shaking and I can't get him to respond to me. This has never happened before and I'm terrified. | Where are you located? | 234 Pine Avenue East Marieville CO 80205."""
"43,Burglary/home invasion,2024-04-18,16:23:49,206,678 Main Street,North Susantown,GA,30305,Patricia Kim,""911 dispatcher what's happening? | Someone just smashed my car window and stole my purse while I was getting gas! The guy ran toward the apartments across the street. He was wearing a red hoodie. | What gas station are you at? | Shell Station at 678 Main Street North Susantown GA 30305."""
"44,Unconscious person,2024-11-18,14:52:07,386,890 Oak Drive,West Jenniferburg,NY,10305,Michael Wilson,""What's your emergency? | My neighbor fell down the stairs and isn't moving! I can see her through the window - she's lying at the bottom of the stairs and there's blood around her head. She's not responding to me knocking. | What's her address? | 890 Oak Drive West Jenniferburg NY 10305."""
"45,Apartment building fire,2024-07-25,01:44:28,434,567 River Road,Port Timothyshire,AZ,85003,Helen Martinez,""Emergency line how can I assist? | There's a big apartment building fire across the street! Multiple units are burning and I can see people hanging out windows calling for help. The fire trucks need to hurry! | What's the address of the burning building? | Riverside Apartments at 567 River Road Port Timothyshire AZ 85003."""
"46,Car accident (with injury),2024-05-12,11:38:15,337,345 Highway Drive,Lake Brianville,TX,76201,Rebecca Garcia,""911 what's your emergency? | There's been a really bad car crash on the interstate! One car is completely flipped over and another one is smashed into the guardrail. I can see someone trapped inside. | What's your location on the interstate? | I-75 northbound at mile marker 23 near 345 Highway Drive Lake Brianville TX 76201."""
"47,Assault/physical fight,2024-09-30,20:17:46,343,123 Park Street,East Matthewberg,FL,33127,Anonymous,""Emergency dispatch what do you need? | There's a gang fight happening in the park! I count at least 10 people and some of them have bats and chains. People are getting hurt and everyone is screaming. | Which park are you near? | Lincoln Park near the basketball courts closest address is 123 Park Street East Matthewberg FL 33127."""
"48,Shots fired,2024-02-29,18:45:33,285,789 Shopping Way,North Amyton,NV,89105,Anonymous,""What's your emergency? | I just heard what sounded like 6 or 7 gunshots from the parking lot behind the shopping center. There are people running and I can see someone on the ground. This is really scary. | What shopping center? | Valley Plaza near 789 Shopping Way North Amyton NV 89105."""
"49,Dog attack,2024-10-14,15:29:17,267,456 School Road,South Christophertown,MI,48203,Thomas Davis,""911 emergency how can I help? | A huge Rottweiler just broke free from someone's yard and attacked a little girl walking with her mom! The dog has the girl pinned down and won't let go. We need help now! | Where did this happen? | Maple Street near the school closest address is 456 School Road South Christophertown MI 48203."""
"50,Tornado sighting,2024-05-08,17:22:55,278,678 Country Lane,New Danielsberg,KS,66103,Kevin Miller,""Emergency services what's happening? | There's a tornado on the ground about a mile from our house! It's huge and it's moving straight toward the residential area. The sirens are going off and we're in the basement. | What's your address? | 678 Country Lane New Danielsberg KS 66103."""
"51,Earthquake damage,2024-08-21,06:15:42,355,890 Sunset Drive,West Davidburg,CA,94108,Susan Brown,""911 dispatcher how can I assist? | The earthquake just hit and our building is severely damaged! There are cracks in the walls and I think part of the ceiling collapsed in the apartment below us. People might be trapped. | What building are you in? | Sunset Apartments at 890 Sunset Drive West Davidburg CA 94108."""
"52,Loose dangerous animal,2024-07-11,13:47:28,227,234 Farm Road,Lake Josephville,KS,67203,Maria Anderson,""What's your emergency? | There's a loose bull running around the neighborhood! It got out of the farmer's field and it's charging at cars and people. Everyone is trying to get inside their houses. | What neighborhood are you in? | Rural Route 5 near 234 Farm Road Lake Josephville KS 67203."""
"53,Assault/physical fight,2024-01-07,23:34:19,268,567 Apartment Complex Drive,Port Amandatown,OH,44103,Jennifer Wilson,""Emergency line what do you need? | My upstairs neighbors are having a domestic violence situation! I can hear shouting things breaking and a woman screaming for help. It sounds really bad up there. | What's your address? | 567 Apartment Complex Drive Unit 2A Port Amandatown OH 44103."""
"54,Parking violation,2024-10-05,07:15:33,109,345 Residential Street,East Timothyberg,PA,19103,Robert Taylor,""911 what's your emergency? | Someone illegally parked their RV in front of my driveway and I can't get my car out to go to work. I've asked them to move it but they refuse. | What's your address? | 345 Residential Street East Timothyberg PA 19103."""
"55,Chest pain,2024-12-15,16:41:29,389,789 Sports Center Drive,North Kevinshire,TX,75203,Lisa Rodriguez,""Emergency services how can I help? | My teenage son is having severe chest pain and can barely breathe. He was playing basketball and suddenly collapsed holding his chest. He's pale and sweating. | Where are you right now? | 789 Sports Center Drive North Kevinshire TX 75203."""
"56,Active shooter,2024-04-03,10:23:47,328,456 Financial Street,South Mariaton,WA,98107,Anonymous,""What's your emergency? | There's an armed man holding up the bank! I'm in the parking lot and I can see through the window - he has a gun pointed at the teller. Police need to get here now! | Which bank? | First National Bank at 456 Financial Street South Mariaton WA 98107."""
"57,Seizures,2024-06-27,20:58:14,445,123 Elm Court,Lake Richardville,CO,80207,Daniel Kim,""911 dispatcher what's happening? | My mom is having another seizure! She's been epileptic for years but this one seems worse than usual. She's been convulsing for over 3 minutes now and won't stop. | What's your location? | 123 Elm Court Lake Richardville CO 80207."""
"58,Stroke symptoms,2024-11-08,19:32:41,345,678 Family Drive,West Susanberg,OR,97208,Carlos Martinez,""Emergency line what do you need? | I think my father-in-law is having a stroke! He was eating dinner and suddenly his speech became slurred and he can't move his left side. He's conscious but really confused. | Where are you located? | 678 Family Drive West Susanberg OR 97208."""
"59,House fire,2024-03-19,21:15:37,436,890 Commercial Street,East Jenniferton,AZ,85007,Michael Thompson,""911 emergency how can I assist? | The restaurant next to my shop is on fire! I can see flames coming out of the kitchen area and there's thick smoke. I think there are still customers inside trying to get out. | What's the restaurant address? | Tony's Pizza at 890 Commercial Street East Jenniferton AZ 85007."""
"60,Burglary/home invasion,2024-08-17,02:47:22,276,234 Quiet Street,North Briantown,GA,30307,Anonymous,""What's your emergency? | Someone just kicked in my back door! I'm hiding upstairs and I can hear them ransacking my living room. I think there's more than one person down there. | What's your address? | 234 Quiet Street North Briantown GA 30307."""
"61,Unconscious person,2024-01-25,14:23:55,382,567 Business Drive,South Davidshire,NY,10308,Patricia Wilson,""Emergency services what's happening? | My coworker just collapsed at his desk and hit his head really hard. He's unconscious and there's blood. I checked and he's breathing but he won't wake up when I shake him. | What's your workplace address? | Metro Office Building at 567 Business Drive South Davidshire NY 10308."""
"62,Apartment building fire,2024-09-12,03:28:44,405,345 Garden Street,Port Timothytown,FL,33129,Helen Garcia,""911 what's your emergency? | The whole apartment complex is on fire! It started on the first floor and now it's spreading to all the other units. There are people trapped on the upper floors and the fire department isn't here yet. | What's the complex address? | Garden View Apartments at 345 Garden Street Port Timothytown FL 33129."""
"63,Car accident (with injury),2024-07-06,08:45:19,325,789 Rural Route,Lake Matthewville,TX,76205,Rebecca Anderson,""Emergency dispatch what do you need? | There's been a head-on collision on the country road! Both cars are badly damaged and I can see that one driver is slumped over the steering wheel. The other car has smoke coming from it. | What road are you on? | County Road 15 near 789 Rural Route Lake Matthewville TX 76205."""
"64,Assault/physical fight,2024-05-19,23:52:17,326,456 Nightlife Street,West Kevinberg,NV,89108,Anonymous,""What's your emergency? | There's a massive bar fight that spilled out into the street! At least 15 people are involved and I can see broken bottles everywhere. Someone is on the ground and not moving. | Where is this happening? | Outside O'Malley's Pub at 456 Nightlife Street West Kevinberg NV 89108."""
"65,Shots fired,2024-02-11,22:18:33,324,123 Industrial Drive,East Amytown,MI,48205,Anonymous,""911 emergency how can I help? | I heard what sounded like automatic gunfire coming from the industrial area. There were at least 20 shots in rapid succession and now I can hear sirens in the distance. | Where did you hear this from? | I'm near the warehouses at 123 Industrial Drive East Amytown MI 48205."""
"66,Loose dangerous animal,2024-10-22,06:34:28,227,678 Farm Road,North Christineberg,KS,67205,Thomas Miller,""Emergency services what's happening? | A pack of wild dogs is attacking livestock in the field behind our house! They've already killed two sheep and the farmer is trying to scare them off but there are too many. | What's your location? | 678 Farm Road Rural Route 7 North Christineberg KS 67205."""
"67,Tornado sighting,2024-04-16,16:28:52,266,890 Meadow Lane,South Josephburg,KS,66105,Kevin Davis,""911 dispatcher how can I assist? | I can see a tornado touching down in the field across from our subdivision! It's massive and it's moving toward the houses. Everyone needs to take shelter immediately. | What subdivision are you in? | Meadowbrook Estates near 890 Meadow Lane South Josephburg KS 66105."""
"68,Earthquake damage,2024-12-08,11:47:35,347,234 Office Park Drive,West Marieville,CA,94110,Susan Kim,""What's your emergency? | The earthquake caused major structural damage to our office building! There are huge cracks in the walls and part of the parking garage collapsed. I think people might be trapped in their cars. | What building are you in? | Corporate Center at 234 Office Park Drive West Marieville CA 94110."""
"69,Fireworks complaint,2024-07-04,21:43:19,148,567 Suburban Street,Lake Danieltown,OH,44105,Maria Brown,""Emergency line what do you need? | My neighbors are setting off huge fireworks that are landing on rooftops! One just hit my roof and I'm worried about a fire starting. These aren't normal fireworks - they're like professional grade. | What's your address? | 567 Suburban Street Lake Danieltown OH 44105."""
"70,Car accident (without injury),2024-08-29,15:26:41,172,345 Service Road,Port Richardtown,PA,19105,Jennifer Taylor,""911 what's your emergency? | Two pickup trucks just rear-ended each other on the highway off-ramp. It doesn't look like anyone is seriously hurt but both vehicles are damaged and they're blocking the exit. | Which off-ramp? | Highway 35 exit for 345 Service Road Port Richardtown PA 19105."""
"71,Chest pain,2024-03-07,13:54:26,412,789 Elder Care Drive,North Timothyshire,WA,98109,Lisa Wilson,""Emergency services how can I help? | My uncle is having severe chest pain and shortness of breath! He says it feels like someone is sitting on his chest and the pain is shooting down his arm. He looks really pale. | Where are you calling from? | 789 Elder Care Drive North Timothyshire WA 98109."""
"72,Active shooter,2024-11-25,10:32:47,342,456 Education Street,East Susanville,CO,80209,Anonymous,""What's your emergency? | There's an active shooter at the community college! I can hear gunshots coming from the main building and everyone is running and screaming. I'm hiding in the library bathroom. | Which college? | Metro Community College at 456 Education Street East Susanville CO 80209."""
"73,Seizures,2024-06-01,17:41:32,403,123 Pediatric Drive,South Kevintown,OR,97210,Carlos Rodriguez,""911 dispatcher what's happening? | My sister's baby is having a febrile seizure! The baby was running a high fever and now she's shaking all over and her eyes are rolled back. She's only 18 months old. | What's your location? | 123 Pediatric Drive South Kevintown OR 97210."""
"74,Stroke symptoms,2024-04-09,09:17:44,407,678 Neighbor Street,West Brianberg,AZ,85009,Daniel Martinez,""Emergency line how can I assist? | I think my neighbor is having a stroke! I went to check on her and found her on the floor. She can't speak clearly and one side of her face is drooping. She seems confused about where she is. | What's her address? | 678 Neighbor Street West Brianberg AZ 85009."""
"75,House fire,2024-07-18,14:23:58,407,890 Fuel Street,Lake Amandatown,TX,75207,Michael Garcia,""911 emergency what do you need? | The gas station across the street is on fire! There was some kind of explosion and now the whole building is engulfed in flames. I'm worried about the underground tanks exploding. | Which gas station? | BP Station at 890 Fuel Street Lake Amandatown TX 75207."""
"76,Burglary/home invasion,2024-09-04,18:35:22,207,234 Residential Court,North Matthewberg,GA,30309,Patricia Thompson,""What's your emergency? | Someone broke into my garage and stole my motorcycle! I just got home and found the side door forced open and my bike is gone. The neighbor said they saw someone wheeling it away an hour ago. | What's your address? | 234 Residential Court North Matthewberg GA 30309."""
"77,Unconscious person,2024-01-12,20:47:33,405,567 College Street,East Jenniferville,FL,33131,Anonymous,""Emergency services what's happening? | My roommate overdosed and won't wake up! I found him unconscious in his room with a needle next to him. He's barely breathing and his lips are blue. I think he's dying! | Where are you located? | 567 College Street Apartment 3B East Jenniferville FL 33131."""
"78,Apartment building fire,2024-05-24,19:52:17,436,345 Mall Boulevard,Port Davidburg,NY,10310,Helen Anderson,""911 what's your emergency? | The entire shopping mall is on fire! It started in the food court and now it's spreading to all the stores. There are still people inside trying to get out through the smoke. | Which mall? | Westfield Shopping Center at 345 Mall Boulevard Port Davidburg NY 10310."""
"79,Car accident (with injury),2024-12-19,07:29:15,387,789 Highway Access Road,South Timothyville,NV,89110,Rebecca Kim,""Emergency dispatch how can I help? | There's been a multi-car pileup on the freeway! I count at least 5 cars involved and there's debris everywhere. Some people are out of their cars but others look like they're trapped inside. | What freeway and mile marker? | I-90 westbound at mile marker 67 near 789 Highway Access Road South Timothyville NV 89110."""
"80,Assault/physical fight,2024-10-11,20:45:33,285,456 School Spirit Drive,West Josephtown,MI,48207,Thomas Wilson,""What's your emergency? | There's a huge brawl at the high school football game! Parents and students are fighting in the stands and it's getting out of control. Security can't handle it and people are getting hurt. | Which school? | Central High School stadium at 456 School Spirit Drive West Josephtown MI 48207."""
"81,Shots fired,2024-03-02,21:33:47,335,123 Complex Drive,Lake Christopherburg,CO,80211,Anonymous,""911 emergency how can I assist? | I just heard rapid gunfire from the apartment complex parking lot! It sounded like a machine gun and now there are people screaming and running everywhere. I can see someone on the ground. | Which apartment complex? | Pine Ridge Apartments at 123 Complex Drive Lake Christopherburg CO 80211."""
"82,Loose dangerous animal,2024-08-13,14:18:29,315,678 Trail Head Road,North Danielberg,CO,80213,Kevin Brown,""Emergency services what do you need? | A mountain lion is stalking people on the hiking trail! It followed a family with small children for about 100 yards and won't leave them alone. Everyone is too scared to move. | Which trail are you on? | Bear Mountain Trail near the parking area at 678 Trail Head Road North Danielberg CO 80213."""
"83,Tornado sighting,2024-06-20,18:37:22,293,890 Storm Watch Drive,East Amyberg,KS,66107,Susan Davis,""911 dispatcher what's happening? | I can see a funnel cloud forming right above our neighborhood! The sky is rotating and there's debris flying around. This looks like it's going to touch down any second. | What's your address? | 890 Storm Watch Drive East Amyberg KS 66107."""
"84,Earthquake damage,2024-02-17,16:45:18,375,234 Waterfront Drive,South Mariaton,CA,94112,Maria Miller,""What's your emergency? | The bridge just collapsed from the earthquake! Cars were on it when it went down and I can see at least 3 vehicles in the water below. People are trapped and the current is strong. | Which bridge? | Miller Street Bridge over the river near 234 Waterfront Drive South Mariaton CA 94112."""
"85,Fireworks complaint,2024-12-31,23:47:55,158,567 Quiet Neighborhood Street,West Richardville,OH,44107,Jennifer Rodriguez,""Emergency line how can I assist? | Someone is setting off professional-grade fireworks in the middle of a residential area! They're shooting them horizontally and they're hitting houses and cars. One just exploded near a group of kids. | Where is this happening? | 567 Quiet Neighborhood Street West Richardville OH 44107."""